id,BFBin
5782,1011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100
6000,1111011100010100001001001110000011110111000101000010010011100000111101110001010000100100111000001111011100010100001001001110000011110111000101000010010011100000111101110001010000100100111000001111011100010100001001001110000011110111000101000010010011100000111101110001010000100100111000001111011100010100001001001110000011110111000101000010010011100000111101110001010000100100111000001111011100010100001001001110000011110111000101000010010011100000111101110001010000100100111000001111011100010100001001001110000011110111000101000010010011100000111101110001010000100100111000001111011100010100001001001110000011110111000101000010010011100000111101110001010000100100111000001111011100010100001001001110000011110111000101000010010011100000111101110001010000100100111000001111011100010100001001001110000011110111000101000010010011100000111101110001010000100100111000001111011100010100001001001110000011110111000101000010010011100000111101110001010000100100111000001111011100010100001001001110000011110111000101000010010011100000
6405,1000001010110110011000010010111110000010101101100110000100101111100000101011011001100001001011111000001010110110011000010010111110000010101101100110000100101111100000101011011001100001001011111000001010110110011000010010111110000010101101100110000100101111100000101011011001100001001011111000001010110110011000010010111110000010101101100110000100101111100000101011011001100001001011111000001010110110011000010010111110000010101101100110000100101111100000101011011001100001001011111000001010110110011000010010111110000010101101100110000100101111100000101011011001100001001011111000001010110110011000010010111110000010101101100110000100101111100000101011011001100001001011111000001010110110011000010010111110000010101101100110000100101111100000101011011001100001001011111000001010110110011000010010111110000010101101100110000100101111100000101011011001100001001011111000001010110110011000010010111110000010101101100110000100101111100000101011011001100001001011111000001010110110011000010010111110000010101101100110000100101111
6659,1110010101100000000000111011110011100101011000000000001110111100111001010110000000000011101111001110010101100000000000111011110011100101011000000000001110111100111001010110000000000011101111001110010101100000000000111011110011100101011000000000001110111100111001010110000000000011101111001110010101100000000000111011110011100101011000000000001110111100111001010110000000000011101111001110010101100000000000111011110011100101011000000000001110111100111001010110000000000011101111001110010101100000000000111011110011100101011000000000001110111100111001010110000000000011101111001110010101100000000000111011110011100101011000000000001110111100111001010110000000000011101111001110010101100000000000111011110011100101011000000000001110111100111001010110000000000011101111001110010101100000000000111011110011100101011000000000001110111100111001010110000000000011101111001110010101100000000000111011110011100101011000000000001110111100111001010110000000000011101111001110010101100000000000111011110011100101011000000000001110111100
8309,1100010000110000000001001011010011000100001100000000010010110100110001000011000000000100101101001100010000110000000001001011010011000100001100000000010010110100110001000011000000000100101101001100010000110000000001001011010011000100001100000000010010110100110001000011000000000100101101001100010000110000000001001011010011000100001100000000010010110100110001000011000000000100101101001100010000110000000001001011010011000100001100000000010010110100110001000011000000000100101101001100010000110000000001001011010011000100001100000000010010110100110001000011000000000100101101001100010000110000000001001011010011000100001100000000010010110100110001000011000000000100101101001100010000110000000001001011010011000100001100000000010010110100110001000011000000000100101101001100010000110000000001001011010011000100001100000000010010110100110001000011000000000100101101001100010000110000000001001011010011000100001100000000010010110100110001000011000000000100101101001100010000110000000001001011010011000100001100000000010010110100
8532,1001110100101101011100000111100110011101001011010111000001111001100111010010110101110000011110011001110100101101011100000111100110011101001011010111000001111001100111010010110101110000011110011001110100101101011100000111100110011101001011010111000001111001100111010010110101110000011110011001110100101101011100000111100110011101001011010111000001111001100111010010110101110000011110011001110100101101011100000111100110011101001011010111000001111001100111010010110101110000011110011001110100101101011100000111100110011101001011010111000001111001100111010010110101110000011110011001110100101101011100000111100110011101001011010111000001111001100111010010110101110000011110011001110100101101011100000111100110011101001011010111000001111001100111010010110101110000011110011001110100101101011100000111100110011101001011010111000001111001100111010010110101110000011110011001110100101101011100000111100110011101001011010111000001111001100111010010110101110000011110011001110100101101011100000111100110011101001011010111000001111001
8966,1101010011101010001001101011100111010100111010100010011010111001110101001110101000100110101110011101010011101010001001101011100111010100111010100010011010111001110101001110101000100110101110011101010011101010001001101011100111010100111010100010011010111001110101001110101000100110101110011101010011101010001001101011100111010100111010100010011010111001110101001110101000100110101110011101010011101010001001101011100111010100111010100010011010111001110101001110101000100110101110011101010011101010001001101011100111010100111010100010011010111001110101001110101000100110101110011101010011101010001001101011100111010100111010100010011010111001110101001110101000100110101110011101010011101010001001101011100111010100111010100010011010111001110101001110101000100110101110011101010011101010001001101011100111010100111010100010011010111001110101001110101000100110101110011101010011101010001001101011100111010100111010100010011010111001110101001110101000100110101110011101010011101010001001101011100111010100111010100010011010111001
9621,1111000001010001111100100000011011110000010100011111001000000110111100000101000111110010000001101111000001010001111100100000011011110000010100011111001000000110111100000101000111110010000001101111000001010001111100100000011011110000010100011111001000000110111100000101000111110010000001101111000001010001111100100000011011110000010100011111001000000110111100000101000111110010000001101111000001010001111100100000011011110000010100011111001000000110111100000101000111110010000001101111000001010001111100100000011011110000010100011111001000000110111100000101000111110010000001101111000001010001111100100000011011110000010100011111001000000110111100000101000111110010000001101111000001010001111100100000011011110000010100011111001000000110111100000101000111110010000001101111000001010001111100100000011011110000010100011111001000000110111100000101000111110010000001101111000001010001111100100000011011110000010100011111001000000110111100000101000111110010000001101111000001010001111100100000011011110000010100011111001000000110
9771,0110111111111111111001000110000101101111111111111110010001100001011011111111111111100100011000010110111111111111111001000110000101101111111111111110010001100001011011111111111111100100011000010110111111111111111001000110000101101111111111111110010001100001011011111111111111100100011000010110111111111111111001000110000101101111111111111110010001100001011011111111111111100100011000010110111111111111111001000110000101101111111111111110010001100001011011111111111111100100011000010110111111111111111001000110000101101111111111111110010001100001011011111111111111100100011000010110111111111111111001000110000101101111111111111110010001100001011011111111111111100100011000010110111111111111111001000110000101101111111111111110010001100001011011111111111111100100011000010110111111111111111001000110000101101111111111111110010001100001011011111111111111100100011000010110111111111111111001000110000101101111111111111110010001100001011011111111111111100100011000010110111111111111111001000110000101101111111111111110010001100001
1,0111000111110010010111011000001101110001111100100101110110000011011100011111001001011101100000110111000111110010010111011000001101110001111100100101110110000011011100011111001001011101100000110111000111110010010111011000001101110001111100100101110110000011011100011111001001011101100000110111000111110010010111011000001101110001111100100101110110000011011100011111001001011101100000110111000111110010010111011000001101110001111100100101110110000011011100011111001001011101100000110111000111110010010111011000001101110001111100100101110110000011011100011111001001011101100000110111000111110010010111011000001101110001111100100101110110000011011100011111001001011101100000110111000111110010010111011000001101110001111100100101110110000011011100011111001001011101100000110111000111110010010111011000001101110001111100100101110110000011011100011111001001011101100000110111000111110010010111011000001101110001111100100101110110000011011100011111001001011101100000110111000111110010010111011000001101110001111100100101110110000011
