id,BFBin
5531,1011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100101100010010111111100011000111001011000100101111111000110001110010110001001011111110001100011100
5782,1111010111100101011000100100111011110101111001010110001001001110111101011110010101100010010011101111010111100101011000100100111011110101111001010110001001001110111101011110010101100010010011101111010111100101011000100100111011110101111001010110001001001110111101011110010101100010010011101111010111100101011000100100111011110101111001010110001001001110111101011110010101100010010011101111010111100101011000100100111011110101111001010110001001001110111101011110010101100010010011101111010111100101011000100100111011110101111001010110001001001110111101011110010101100010010011101111010111100101011000100100111011110101111001010110001001001110111101011110010101100010010011101111010111100101011000100100111011110101111001010110001001001110111101011110010101100010010011101111010111100101011000100100111011110101111001010110001001001110111101011110010101100010010011101111010111100101011000100100111011110101111001010110001001001110111101011110010101100010010011101111010111100101011000100100111011110101111001010110001001001110
6000,1111011110010100001101010101110111110111100101000011010101011101111101111001010000110101010111011111011110010100001101010101110111110111100101000011010101011101111101111001010000110101010111011111011110010100001101010101110111110111100101000011010101011101111101111001010000110101010111011111011110010100001101010101110111110111100101000011010101011101111101111001010000110101010111011111011110010100001101010101110111110111100101000011010101011101111101111001010000110101010111011111011110010100001101010101110111110111100101000011010101011101111101111001010000110101010111011111011110010100001101010101110111110111100101000011010101011101111101111001010000110101010111011111011110010100001101010101110111110111100101000011010101011101111101111001010000110101010111011111011110010100001101010101110111110111100101000011010101011101111101111001010000110101010111011111011110010100001101010101110111110111100101000011010101011101111101111001010000110101010111011111011110010100001101010101110111110111100101000011010101011101
10171,1011010111100010001111011111101010110101111000100011110111111010101101011110001000111101111110101011010111100010001111011111101010110101111000100011110111111010101101011110001000111101111110101011010111100010001111011111101010110101111000100011110111111010101101011110001000111101111110101011010111100010001111011111101010110101111000100011110111111010101101011110001000111101111110101011010111100010001111011111101010110101111000100011110111111010101101011110001000111101111110101011010111100010001111011111101010110101111000100011110111111010101101011110001000111101111110101011010111100010001111011111101010110101111000100011110111111010101101011110001000111101111110101011010111100010001111011111101010110101111000100011110111111010101101011110001000111101111110101011010111100010001111011111101010110101111000100011110111111010101101011110001000111101111110101011010111100010001111011111101010110101111000100011110111111010101101011110001000111101111110101011010111100010001111011111101010110101111000100011110111111010
10536,1010101001010001101001110010101110101010010100011010011100101011101010100101000110100111001010111010101001010001101001110010101110101010010100011010011100101011101010100101000110100111001010111010101001010001101001110010101110101010010100011010011100101011101010100101000110100111001010111010101001010001101001110010101110101010010100011010011100101011101010100101000110100111001010111010101001010001101001110010101110101010010100011010011100101011101010100101000110100111001010111010101001010001101001110010101110101010010100011010011100101011101010100101000110100111001010111010101001010001101001110010101110101010010100011010011100101011101010100101000110100111001010111010101001010001101001110010101110101010010100011010011100101011101010100101000110100111001010111010101001010001101001110010101110101010010100011010011100101011101010100101000110100111001010111010101001010001101001110010101110101010010100011010011100101011101010100101000110100111001010111010101001010001101001110010101110101010010100011010011100101011
10933,1001101101000000000010101110110110011011010000000000101011101101100110110100000000001010111011011001101101000000000010101110110110011011010000000000101011101101100110110100000000001010111011011001101101000000000010101110110110011011010000000000101011101101100110110100000000001010111011011001101101000000000010101110110110011011010000000000101011101101100110110100000000001010111011011001101101000000000010101110110110011011010000000000101011101101100110110100000000001010111011011001101101000000000010101110110110011011010000000000101011101101100110110100000000001010111011011001101101000000000010101110110110011011010000000000101011101101100110110100000000001010111011011001101101000000000010101110110110011011010000000000101011101101100110110100000000001010111011011001101101000000000010101110110110011011010000000000101011101101100110110100000000001010111011011001101101000000000010101110110110011011010000000000101011101101100110110100000000001010111011011001101101000000000010101110110110011011010000000000101011101101
11434,1101001011010100111100100001000111010010110101001111001000010001110100101101010011110010000100011101001011010100111100100001000111010010110101001111001000010001110100101101010011110010000100011101001011010100111100100001000111010010110101001111001000010001110100101101010011110010000100011101001011010100111100100001000111010010110101001111001000010001110100101101010011110010000100011101001011010100111100100001000111010010110101001111001000010001110100101101010011110010000100011101001011010100111100100001000111010010110101001111001000010001110100101101010011110010000100011101001011010100111100100001000111010010110101001111001000010001110100101101010011110010000100011101001011010100111100100001000111010010110101001111001000010001110100101101010011110010000100011101001011010100111100100001000111010010110101001111001000010001110100101101010011110010000100011101001011010100111100100001000111010010110101001111001000010001110100101101010011110010000100011101001011010100111100100001000111010010110101001111001000010001
12189,1010001000100011110110010110001010100010001000111101100101100010101000100010001111011001011000101010001000100011110110010110001010100010001000111101100101100010101000100010001111011001011000101010001000100011110110010110001010100010001000111101100101100010101000100010001111011001011000101010001000100011110110010110001010100010001000111101100101100010101000100010001111011001011000101010001000100011110110010110001010100010001000111101100101100010101000100010001111011001011000101010001000100011110110010110001010100010001000111101100101100010101000100010001111011001011000101010001000100011110110010110001010100010001000111101100101100010101000100010001111011001011000101010001000100011110110010110001010100010001000111101100101100010101000100010001111011001011000101010001000100011110110010110001010100010001000111101100101100010101000100010001111011001011000101010001000100011110110010110001010100010001000111101100101100010101000100010001111011001011000101010001000100011110110010110001010100010001000111101100101100010
12564,0011100110010100101101100010100100111001100101001011011000101001001110011001010010110110001010010011100110010100101101100010100100111001100101001011011000101001001110011001010010110110001010010011100110010100101101100010100100111001100101001011011000101001001110011001010010110110001010010011100110010100101101100010100100111001100101001011011000101001001110011001010010110110001010010011100110010100101101100010100100111001100101001011011000101001001110011001010010110110001010010011100110010100101101100010100100111001100101001011011000101001001110011001010010110110001010010011100110010100101101100010100100111001100101001011011000101001001110011001010010110110001010010011100110010100101101100010100100111001100101001011011000101001001110011001010010110110001010010011100110010100101101100010100100111001100101001011011000101001001110011001010010110110001010010011100110010100101101100010100100111001100101001011011000101001001110011001010010110110001010010011100110010100101101100010100100111001100101001011011000101001
12951,1011011111001000111011101110010110110111110010001110111011100101101101111100100011101110111001011011011111001000111011101110010110110111110010001110111011100101101101111100100011101110111001011011011111001000111011101110010110110111110010001110111011100101101101111100100011101110111001011011011111001000111011101110010110110111110010001110111011100101101101111100100011101110111001011011011111001000111011101110010110110111110010001110111011100101101101111100100011101110111001011011011111001000111011101110010110110111110010001110111011100101101101111100100011101110111001011011011111001000111011101110010110110111110010001110111011100101101101111100100011101110111001011011011111001000111011101110010110110111110010001110111011100101101101111100100011101110111001011011011111001000111011101110010110110111110010001110111011100101101101111100100011101110111001011011011111001000111011101110010110110111110010001110111011100101101101111100100011101110111001011011011111001000111011101110010110110111110010001110111011100101
